	Topic	TopicPassageCount	TopicVotesSum	MeanPassageVotes
2418	giving and receiving	113	6664	58.97345132743363
2426	giving money	277	16006	57.78339350180505
2431	giving thanks	131	8189	62.51145038167939
2436	giving to the needy	555	229585	413.6666666666667
2440	giving up	70	4238	60.542857142857144
2444	glorification	301	34253	113.79734219269103
2445	glorified bodies	127	16602	130.7244094488189
2447	glory of god	127	8450	66.53543307086615
2449	gluttony	209	19294	92.3157894736842
2458	god answering prayers	177	14017	79.19209039548022
2461	god being with us	477	86309	180.9412997903564
2463	god caring for widows	115	7813	67.93913043478261
2464	god communicating with us	167	50618	303.10179640718565
2472	god hates liars	66	3693	55.95454545454545
2474	god is in control	470	257146	547.1191489361702
2475	god is love	189	15165	80.23809523809524
2477	god knows your name	134	9029	67.38059701492537
2478	god loves everyone	217	19264	88.7741935483871
2479	god loves me	260	47025	180.8653846153846
2486	god provides	108	7265	67.26851851851852
2489	god the father	282	22006	78.0354609929078
2499	gods	283	15804	55.84452296819788
2501	gods character	206	12207	59.25728155339806
2503	gods compassion	146	8151	55.82876712328767
2504	gods creation	304	17964	59.0921052631579
2506	gods faithfulness	450	78380	174.17777777777778
2507	gods forgiveness	268	39271	146.53358208955223
2508	gods gift	153	11038	72.14379084967321
2510	gods glory	355	76740	216.16901408450704
2511	gods grace	314	61435	195.65286624203821
2512	gods help	217	14339	66.07834101382488
2514	gods love	594	280010	471.3973063973064
2515	gods love for us	381	189545	497.49343832021
2517	gods mercy	246	25629	104.1829268292683
2521	gods peace	177	17686	99.92090395480226
2523	gods plan	371	63939	172.3423180592992
2524	gods power	387	51164	132.20671834625324
2525	gods presence	348	69798	200.56896551724137
2526	gods promises	483	86822	179.75569358178055
2527	gods protection	331	90397	273.10271903323263
2528	gods provision	284	34735	122.30633802816901
2529	gods purpose	180	11985	66.58333333333333
2531	gods strength	243	40095	165.0
2532	gods timing	236	149431	633.1822033898305
2534	gods will	543	115733	213.13627992633516
2535	gods word	342	55216	161.45029239766083
2536	gods wrath	250	14455	57.82
2545	going to heaven	388	135455	349.11082474226805
2546	going to hell	178	10043	56.42134831460674
2551	gold	626	260242	415.7220447284345
2556	good and evil	236	24705	104.6822033898305
2559	good deeds to go to heaven	303	68933	227.5016501650165
2560	good friday	99	7036	71.07070707070707
2563	good health	134	7718	57.59701492537314
2569	good luck	127	25740	202.6771653543307
2573	good wife	185	26709	144.37297297297297
2574	good works	214	11775	55.02336448598131
2575	goodness	386	104523	270.7849740932642
2577	gossip	424	379530	895.1179245283018
2578	gossip and lies	203	20793	102.42857142857143
2585	government	305	92147	302.1213114754098
2587	grace	213	21326	100.12206572769954
2588	grace of god	239	21476	89.85774058577405
2594	grandparents	96	5613	58.46875
2598	gratefulness	61	4221	69.19672131147541
2600	gratitude	157	17278	110.05095541401273
2602	graven images	238	63933	268.62605042016804
2603	gray hair	8	974	121.75
2606	greatness	560	202310	361.26785714285717
2607	greed	251	32653	130.09163346613545
2616	grief and sorrow	133	13092	98.43609022556392
2619	grounds for divorce	148	37147	250.99324324324326
2630	grumbling	117	21042	179.84615384615384
2634	guarding your heart	107	6894	64.42990654205607
2635	guidance	228	78306	343.44736842105266
2637	guilt and shame	107	6378	59.60747663551402
2641	gypsies	41	19478	475.0731707317073
2645	hair	105	15107	143.8761904761905
2646	hair braiding	194	12146	62.608247422680414
2648	hair covering	35	2068	59.08571428571429
2649	hair length	131	34896	266.381679389313
2650	haircut	24	1876	78.16666666666667
2656	handling money	29	2187	75.41379310344827
2657	handling your finances	36	2210	61.388888888888886
2662	happiness	186	14701	79.03763440860214
2664	harboring anger	27	2071	76.70370370370371
2665	hard times	102	13128	128.7058823529412
2666	hard work	206	43946	213.33009708737865
2667	hardened hearts	100	5568	55.68
2672	harming your body 	18	996	55.333333333333336
2678	harvest	220	47528	216.03636363636363
2680	hate	571	146092	255.85288966725045
2688	hating others	187	41916	224.14973262032086
2691	hating your brother	159	14611	91.89308176100629
2695	haughty eyes	133	9283	69.796992481203
2708	having a servants heart	154	10272	66.7012987012987
2711	having an affair	129	7421	57.52713178294574
2716	having dreams and goals	212	65090	307.02830188679246
2731	head of household	192	17008	88.58333333333333
2735	healing	340	108882	320.24117647058824
2736	healing a broken heart	192	85713	446.421875
2742	healing the sick	336	190325	566.4434523809524
2743	health	257	46259	179.99610894941634
2745	health care	144	9343	64.88194444444444
2749	healthy eating	125	10369	82.952
2756	hearing god	138	11637	84.32608695652173
2757	heart	466	117735	252.65021459227466
2759	heartbreak	109	7780	71.37614678899082
2761	heaven	400	161447	403.6175
2770	hell	295	59203	200.68813559322035
2785	helping others	597	829782	1389.9195979899498
2787	helping people	194	27143	139.91237113402062
2790	helping the homeless	170	19451	114.41764705882353
2793	helping the poor	495	323455	653.4444444444445
2797	helping those in need	455	261477	574.6747252747252
2807	herbs for healing	194	12105	62.396907216494846
2836	holding each other accountable	118	8636	73.1864406779661
2837	holding grudges	203	15019	73.98522167487685
2841	holiness	574	351704	612.7247386759582
2846	holy communion	112	10161	90.72321428571429
2849	holy spirit	470	124961	265.8744680851064
2859	homelessness	513	268902	524.1754385964912
2866	homosexuality	323	293903	909.9164086687307
2870	honesty	274	82568	301.3430656934307
2878	honoring leaders	421	229673	545.541567695962
2879	honoring parents	244	55352	226.85245901639345
2887	hope	548	435846	795.3394160583941
2890	hopelessness	154	9383	60.92857142857143
2896	hospitality	141	11220	79.57446808510639
2900	house blessings	416	140124	336.83653846153845
2904	house warming	48	3159	65.8125
2909	how do we know god exists	101	6801	67.33663366336634
2910	how god wants us to live	100	7438	74.38
2915	how to be saved	219	54669	249.63013698630138
2927	how to pray	159	10332	64.98113207547169
2931	how to treat others	148	22048	148.97297297297297
2937	how we dress	113	9925	87.83185840707965
2940	how we should live our lives	183	21779	119.01092896174863
2946	human dignity	113	9328	82.54867256637168
2949	human rights	409	158669	387.94376528117357
2959	humility	592	439814	742.9290540540541
2961	humor and laughter	124	27800	224.19354838709677
2969	hurt feelings	412	178860	434.126213592233
2970	hurtful words	141	8628	61.191489361702125
2983	husbands and wives	101	9619	95.23762376237623
2987	husbands loving their wives	134	8657	64.6044776119403
2988	husbands role	284	142995	503.5035211267606
2990	hypocrisy	246	26504	107.73983739837398
2991	hyssop	59	40813	691.7457627118644
2995	i can do all things	94	5815	61.861702127659576
2996	i want to mend you say lord	31	1779	57.38709677419355
2997	i will never leave you nor forsake you	426	65522	153.80751173708921
2998	ice age	14	894	63.857142857142854
3000	identity	163	17097	104.88957055214723
3005	idle hands are the devils playground	24	1617	67.375
3006	idle talk	64	3579	55.921875
3008	idle words	41	2274	55.46341463414634
3009	idleness	231	40004	173.17748917748918
3012	idol worship	290	54939	189.44482758620688
3014	idolatry	214	14261	66.64018691588785
3017	ignorance	237	31394	132.46413502109704
3021	illuminati	102	10525	103.18627450980392
3025	imagination	117	24419	208.7094017094017
3027	immigration	367	432590	1178.7193460490464
3030	impatience	163	47858	293.60736196319016
3035	impurity	207	31788	153.56521739130434
3037	imputed righteousness	353	47371	134.19546742209633
3039	in the last days	168	11740	69.88095238095238
3041	incest	143	45003	314.7062937062937
3047	indifference	116	8307	71.61206896551724
3050	indulgence	226	28676	126.88495575221239
3057	infant baptism	302	90848	300.8211920529801
3075	inner beauty	100	11619	116.19
3076	inner healing	230	144867	629.8565217391305
3089	instruction	163	34179	209.68711656441718
3093	insults	243	99877	411.0164609053498
3095	integrity	174	25629	147.29310344827587
3100	intercession	737	338701	459.56716417910445
3103	intercessory prayer	110	7872	71.56363636363636
3107	interference	96	5746	59.854166666666664
3117	intimacy with god	106	6140	57.924528301886795
3132	irrational fear	2	196	98.0
3137	is all sin the same	485	110621	228.08453608247422
3142	ishmael	159	111710	702.5786163522013
3144	islam	328	22845	69.64939024390245
3145	isolation	24	1460	60.833333333333336
3166	javan	15	1608	107.2
3169	jealousness	29	1854	63.93103448275862
3171	jealousy and envy	204	17228	84.45098039215686
3178	jesus	692	50962	73.64450867052022
3179	jesus and the poor	283	45042	159.15901060070672
3180	jesus arrested	86	5365	62.383720930232556
3181	jesus as a friend	262	37629	143.62213740458014
3188	jesus blood	125	7478	59.824
3190	jesus christ	149	29768	199.78523489932886
3191	jesus coming back	326	86218	264.4723926380368
3197	jesus is god	566	135471	239.34805653710248
3200	jesus love	279	22070	79.10394265232975
3214	jewelry	211	58045	275.09478672985784
3216	jews	74	6726	90.89189189189189
3217	jews going to heaven	17	2024	119.05882352941177
3246	journaling	45	3828	85.06666666666666
3248	joy	338	72804	215.39644970414201
3249	joy in sufferings	149	13396	89.90604026845638
3267	judging other christians	209	156711	749.8133971291866
3269	judging others	302	61125	202.40066225165563
3272	judgment day	284	23266	81.9225352112676
3275	judgmental people	19	1246	65.57894736842105
3280	just war	161	13389	83.16149068322981
3281	justice	372	201059	540.4811827956989
3284	justification by faith alone	576	80605	139.93923611111111
3286	kabzeel	4	657	164.25
3287	kadesh barnea	29	1702	58.689655172413794
3288	kadmiel	18	1385	76.94444444444444
3292	keep evil away	74	4342	58.67567567567568
3293	keep from falling	139	12441	89.50359712230215
3296	keeping a secret	28	1661	59.32142857142857
3299	keeping healthy	41	2711	66.1219512195122
3302	keeping quiet	25	2145	85.8
3305	keeping vows	32	1859	58.09375
3307	keeping your word	330	109765	332.6212121212121
3313	killing	479	262638	548.3048016701462
3323	kindness	248	27816	112.16129032258064
3334	kingdom of god	249	18996	76.28915662650603
3343	knowing god	331	78924	238.44108761329306
3351	knowledge	361	124681	345.37673130193906
3355	labor	212	16267	76.73113207547169
3356	labor day	46	2611	56.76086956521739
3357	labor pains	25	2096	83.84
3363	lack of rain	29	1691	58.310344827586206
3364	lake of fire	370	76505	206.77027027027026
3365	lamb	46	2803	60.93478260869565
3366	lambs book of life	104	6935	66.6826923076923
3368	lampstand	38	2130	56.05263157894737
3373	lashing out in anger	36	2328	64.66666666666667
3374	last days	192	17372	90.47916666666667
3375	last supper	15	864	57.6
3377	laugh	22	1597	72.5909090909091
3378	laughing	21	1724	82.0952380952381
3393	laying on of hands	268	104177	388.72014925373134
3395	laziness	150	23180	154.53333333333333
3402	leadership	136	12385	91.06617647058823
3412	learning	289	50866	176.00692041522493
3421	leaving parents	236	75388	319.4406779661017
3434	lending money	125	8910	71.28
3448	letting go	166	32706	197.02409638554218
3449	letting go of hurt	38	3521	92.65789473684211
3452	leviathan	265	175464	662.1283018867924
3455	liar	251	17738	70.66932270916335
3463	life	899	533231	593.1379310344828
3464	life after death	227	17098	75.3215859030837
3471	lifting hands	220	21463	97.55909090909091
3473	light	209	33167	158.6937799043062
3480	lions	231	161026	697.0822510822511
3486	listening to god	221	18906	85.5475113122172
3488	listening to others	200	62770	313.85
3496	living a christian life	180	14639	81.32777777777778
3501	living for god	310	82645	266.5967741935484
3505	living in fear	28	2344	83.71428571428571
3509	living life to the fullest	120	11406	95.05
3512	living together before marriage	100	5854	58.54
3515	living together unmarried	168	11437	68.07738095238095
3516	living water	187	13923	74.45454545454545
3525	loneliness	266	180555	678.7781954887218
3528	long distance relationships	44	3328	75.63636363636364
3532	longevity	205	66718	325.45365853658535
3537	looking for love	160	10414	65.0875
3542	lords prayer	189	11923	63.08465608465608
3543	lords supper	136	8834	64.95588235294117
3548	losing a loved one	281	81665	290.62277580071174
3553	losing weight	31	1770	57.096774193548384
3556	loss of a child	182	17687	97.18131868131869
3569	love	423	114164	269.89125295508273
3571	love and forgiveness	140	10868	77.62857142857143
3583	love is	257	45615	177.49027237354085
3586	love of god	194	11594	59.76288659793814
3587	love of money	191	15433	80.80104712041884
3590	love one another	152	12510	82.30263157894737
3607	loving difficult people	158	9549	60.436708860759495
3608	loving each other	418	251861	602.5382775119617
3611	loving god	270	55662	206.15555555555557
3614	loving others	284	92641	326.2007042253521
3623	loving your enemies	139	13443	96.71223021582733
3626	loving your husband	21	2212	105.33333333333333
3627	loving your neighbor	143	11278	78.86713286713287
3632	loving your wife	143	8355	58.42657342657343
3633	loving yourself	128	10098	78.890625
3634	low self esteem	60	3578	59.63333333333333
3638	loyalty	329	47220	143.5258358662614
3639	lucifer	126	8821	70.0079365079365
3643	lukewarm christians	112	10605	94.6875
3644	lust	769	679548	883.6775032509753
3648	lying	283	43787	154.7243816254417
3653	magic	122	8320	68.19672131147541
3654	magic in movies	33	2069	62.696969696969695
3655	magician	29	2213	76.3103448275862
3656	magicians	34	2399	70.55882352941177
3657	makeovers	26	1826	70.23076923076923
3658	makeup	28	1712	61.142857142857146
3661	making choices	128	12243	95.6484375
3662	making decisions	32	2322	72.5625
3665	making friends	91	8729	95.92307692307692
3669	making mistakes	122	12171	99.76229508196721
3673	making plans	63	3607	57.25396825396825
3675	making the right decision	68	4913	72.25
3676	making the world better	430	93496	217.43255813953488
3680	male female friendship	138	44492	322.40579710144925
3687	man and woman	728	408796	561.532967032967
3688	man as head of household	260	188119	723.5346153846153
3693	man shall not lay with man	69	4756	68.92753623188406
3703	manhood	140	17986	128.47142857142856
3704	manipulation	164	21607	131.75
3714	marijuana	122	18969	155.48360655737704
3719	marital sex	40	2946	73.65
3721	mark of the beast	404	175443	434.26485148514854
3724	marriage	314	65982	210.13375796178343
3725	marriage after death	144	8335	57.88194444444444
3728	marriage and divorce	114	6387	56.026315789473685
3729	marriage and family	423	160896	380.36879432624113
3744	marriage reconciliation	206	98683	479.04368932038835
3748	marriage vows	56	3426	61.17857142857143
3756	marrying a divorced woman	418	218076	521.7129186602871
3773	mary magdalene	119	9464	79.52941176470588
3775	mary the mother of jesus	135	9854	72.99259259259259
3781	masturbation	208	15779	75.86057692307692
3782	material possessions	132	7814	59.196969696969695
3783	material things	125	6901	55.208
3785	materialism	168	9578	57.01190476190476
3805	medicine	223	44453	199.34080717488789
3809	meditation	295	116003	393.23050847457625
3810	medium	320	281004	878.1375
3813	meekness	120	6675	55.625
3820	memorizing scripture	348	143315	411.82471264367814
3826	men and long hair	238	35164	147.74789915966386
3833	men wearing dresses	140	35218	251.55714285714285
3836	men working	301	42788	142.15282392026577
3839	menstruation	136	20347	149.61029411764707
3840	mental abuse	146	12313	84.33561643835617
3842	mental health	133	9351	70.30827067669173
3843	mental illness	117	11984	102.42735042735043
3846	mentoring	93	5199	55.903225806451616
3849	mercy	197	11910	60.45685279187817
3876	ministering	147	27313	185.80272108843536
3898	missionary work	98	5490	56.02040816326531
3899	missions	166	37816	227.80722891566265
3907	mixed races	141	22184	157.33333333333334
3920	modesty	129	40252	312.031007751938
3925	monarchy	194	19296	99.4639175257732
3926	money	646	442752	685.374613003096
3939	moon	204	71868	352.29411764705884
3942	morality	482	125013	259.3630705394191
3943	morals	417	171160	410.4556354916067
3949	morning prayer	145	8330	57.44827586206897
3961	mothers	227	38769	170.78854625550662
3965	mothers day	166	29625	178.46385542168676
3966	mothers love	179	19670	109.88826815642459
3969	motivation	102	5891	57.754901960784316
3970	motives	37	2197	59.37837837837838
3978	moving away	230	53110	230.91304347826087
3979	moving forward	181	109753	606.3701657458563
3989	multiple wives	65	3841	59.09230769230769
3991	murder	316	54116	171.25316455696202
3996	music	309	74730	241.84466019417476
4006	mustard seed	147	67366	458.2721088435374
4007	my brothers keeper	100	6323	63.23
4018	nagging wife	90	5554	61.71111111111111
4026	name of jesus	359	23181	64.57103064066852
4031	naomi	160	25055	156.59375
4032	narcissism	131	7743	59.10687022900763
4033	nation eagle	13	853	65.61538461538461
4039	nature	265	40215	151.75471698113208
4055	negative thinking	102	6714	65.82352941176471
4060	neighbors	205	13660	66.63414634146342
4061	nephilim	155	8637	55.72258064516129
4063	nervousness	182	39769	218.51098901098902
4065	never give up	99	8630	87.17171717171718
4066	never giving up	169	10278	60.81656804733728
4073	new beginnings	198	41496	209.57575757575756
4075	new covenant	230	15427	67.07391304347826
4077	new creation in christ	132	7478	56.65151515151515
4081	new life	593	100097	168.79763912310287
4087	new things	321	76776	239.17757009345794
4089	new year	218	32575	149.42660550458714
4092	newborn baby	301	169494	563.1029900332226
4101	no one is perfect	175	12194	69.68
4104	noah	123	7711	62.6910569105691
4108	non believers	330	113080	342.6666666666667
4111	nose piercings	6	677	112.83333333333333
4123	not of this world	103	6100	59.22330097087379
4131	nuclear war	154	11046	71.72727272727273
4142	obedience	337	25249	74.92284866468843
4143	obedience to god	379	97340	256.8337730870712
4146	obesity	57	4105	72.01754385964912
4149	obeying authority	388	195712	504.41237113402065
4153	obeying parents	33	2162	65.51515151515152
4154	obeying the law	217	14498	66.8110599078341
4156	obeying your parents	156	13895	89.07051282051282
4162	occult	156	20829	133.51923076923077
4163	ocd	100	7597	75.97
4170	offense	171	54042	316.03508771929825
4172	offering	302	75787	250.9503311258278
4176	old age	131	11829	90.29770992366412
4181	omnipotence	1023	512408	500.8875855327468
4182	omnipresence	585	318541	544.5145299145299
4183	omniscience	227	14044	61.86784140969163
4187	once saved always saved	214	14243	66.55607476635514
4189	one god	521	99284	190.56429942418427
4193	only god can judge	308	60901	197.7305194805195
4222	orphans	82	6125	74.6951219512195
4225	other gods	278	74228	267.0071942446043
4226	other religions	183	10319	56.387978142076506
4230	our appearance	39	2324	59.58974358974359
4245	our purpose	109	7413	68.0091743119266
4249	our speech	157	16444	104.73885350318471
4251	our tongue	102	6639	65.08823529411765
4254	our worth to god	140	13714	97.95714285714286
4265	overcoming disappointment	84	6288	74.85714285714286
4269	overcoming insecurity	75	8410	112.13333333333334
4272	overcoming temptation	244	108058	442.8606557377049
4273	overcoming the world	188	18379	97.76063829787235
4284	pain	99	5688	57.45454545454545
4285	pain and hurt	107	6106	57.06542056074766
4288	palm reader	28	1707	60.964285714285715
4289	palm readers	25	1624	64.96
4290	palm reading	209	23679	113.29665071770334
4291	palm sunday	110	10661	96.91818181818182
4292	palmistry	38	2229	58.6578947368421
4294	panic attacks	118	9837	83.36440677966101
4295	pants	13	956	73.53846153846153
4298	paradise	46	2594	56.391304347826086
4300	paranormal	36	2059	57.19444444444444
4303	pardons	35	1926	55.02857142857143
4304	parent	37	2079	56.189189189189186
4306	parent child relationship	107	8026	75.00934579439253
4311	parenting	173	36763	212.5028901734104
4312	parents	119	6568	55.19327731092437
4313	parents and children	161	53203	330.45341614906835
4318	partiality	163	49845	305.79754601226995
4325	passion	222	67423	303.7072072072072
4334	pastor appreciation	138	16649	120.64492753623189
4338	pastors	125	8843	70.744
4342	path	176	39603	225.01704545454547
4343	patience	336	186356	554.6309523809524
4347	paul	151	13283	87.96688741721854
4354	paying debt	99	6104	61.656565656565654
4360	paying tithes	141	9141	64.82978723404256
4362	peace	247	60945	246.7408906882591
4367	peace of mind	245	126324	515.6081632653061
4368	peace on earth	174	10257	58.94827586206897
4372	pearls	157	32309	205.78980891719746
4374	peer pressure	112	7417	66.22321428571429
4378	pentecost	157	49303	314.03184713375794
